"location_code","date","season","reef_zone","depth_m","current_cms","notes"
"BLZ_2025_001","2025-03-08","Dry","Lagoon",9.7,13.5,""
"BLZ_2025_002","2025-03-13","Dry","Lagoon",14,13.4,""
"BLZ_2025_003","2025-03-01","Dry","Channel",21.2,46.5,""
"BLZ_2025_004","2025-03-15","Dry","Forereef",21.3,28.3,"Lens fogged - unscoreable"
"BLZ_2025_005","2025-03-08","Dry","Channel",12,54.1,"Camera flooded"
"BLZ_2025_006","2025-03-04","Dry","Backreef",21.1,5,""
"BLZ_2025_007","2025-03-08","Dry","Forereef",7,27.1,""
"BLZ_2025_008","2025-03-01","Dry","Channel",12.3,33.6,""
"BLZ_2025_009","2025-03-04","Dry","Channel",19.6,60.2,""
"BLZ_2025_010","2025-03-13","Dry","Lagoon",16.8,7.7,""
"BLZ_2025_011","2025-03-07","Dry","Forereef",16.3,42.3,"GoPro corrupted file"
"BLZ_2025_012","2025-03-06","Dry","Channel",15,48.5,""
"BLZ_2025_013","2025-03-13","Dry","Lagoon",21.5,31,""
"BLZ_2025_014","2025-03-10","Dry","Lagoon",14.6,3.6,""
"BLZ_2025_015","2025-03-10","Dry","Backreef",12.7,29.4,""
"BLZ_2025_016","2025-03-03","Dry","Channel",10.3,59.3,""
"BLZ_2025_017","2025-03-07","Dry","Channel",7.4,65.7,""
"BLZ_2025_018","2025-03-01","Dry","Backreef",16.3,11.8,""
"BLZ_2025_019","2025-03-13","Dry","Lagoon",12.4,0.7,""
"BLZ_2025_020","2025-03-10","Dry","Lagoon",18,14.9,""
"BLZ_2025_021","2025-03-10","Dry","Channel",15.6,60.6,""
"BLZ_2025_022","2025-03-08","Dry","Backreef",16.2,15.2,""
"BLZ_2025_023","2025-03-02","Dry","Backreef",11.1,33.3,""
"BLZ_2025_024","2025-03-02","Dry","Forereef",5.1,37.5,""
"BLZ_2025_025","2025-03-05","Dry","Backreef",5.4,24.6,""
"BLZ_2025_026","2025-03-12","Dry","Backreef",17.7,21.2,""
"BLZ_2025_027","2025-03-12","Dry","Channel",8.2,33.1,""
"BLZ_2025_028","2025-03-11","Dry","Backreef",7.7,23.7,""
"BLZ_2025_029","2025-03-09","Dry","Backreef",15.6,24.2,""
"BLZ_2025_030","2025-03-09","Dry","Forereef",7.2,33.2,""
"BLZ_2025_031","2025-03-07","Dry","Backreef",17,13.5,""
"BLZ_2025_032","2025-03-07","Dry","Lagoon",20,17.3,""
"BLZ_2025_033","2025-03-01","Dry","Backreef",12.5,26.2,""
"BLZ_2025_034","2025-03-13","Dry","Channel",21.4,62.5,""
"BLZ_2025_035","2025-03-04","Dry","Forereef",15.1,42.4,""
"BLZ_2025_036","2025-03-10","Dry","Backreef",20.7,14.3,""
"BLZ_2025_037","2025-03-11","Dry","Forereef",11.2,28.4,""
"BLZ_2025_038","2025-03-01","Dry","Forereef",14.9,32,""
"BLZ_2025_039","2025-03-06","Dry","Channel",18.4,38.8,""
"BLZ_2025_040","2025-03-10","Dry","Channel",8.7,48.7,""
"BLZ_2025_041","2025-03-14","Dry","Forereef",15.2,38.7,""
"BLZ_2025_042","2025-03-10","Dry","Lagoon",5.8,4.9,""
"BLZ_2025_043","2025-03-12","Dry","Backreef",17.3,28.1,""
"BLZ_2025_044","2025-03-08","Dry","Forereef",16.6,18.4,""
"BLZ_2025_045","2025-03-10","Dry","Backreef",13.7,30.9,""
"BLZ_2025_046","2025-03-05","Dry","Channel",19,45.6,""
"BLZ_2025_047","2025-03-14","Dry","Lagoon",18.7,7.3,"Frame tipped on retrieval"
